Date|Active Users|Favorites|Total Visits|Voice Chat|Camera|Date Created|Last Updated|Server Size|Genre|Title|Creator|Age Recommendation|gameID|Category|URL
2024-11-02 23:21:26|8061|268555|223.6M+|Not Supported|Not Supported|4/30/2022|11/1/2024|50|Strategy|2X POINTS CHAPTER II🎃 Tower Defense X: BETA|Tower Defense X|All Ages|9503261072|Trending in Obby & Platformer|https://www.roblox.com/games/9503261072/2X-POINTS-CHAPTER-II-Tower-Defense-X-BETA?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=9503261072&playContext=gamesPage&position=19&sortPos=4&universeId=3541611379
2024-11-02 23:21:34|6834|509488|428.4M+|Not Supported|Not Supported|6/23/2021|10/31/2024|25|Roleplay & Avatar Sim|🎃🍂 Wild Horse Islands|Happy Acres|All Ages|6989310863|Trending in Obby & Platformer|https://www.roblox.com/games/6989310863/Wild-Horse-Islands?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=6989310863&playContext=gamesPage&position=8&sortPos=4&universeId=2682938349
2024-11-02 23:21:37|532|22422|13.4M+|Not Supported|Not Supported|1/26/2022|11/2/2024|14|Simulation|Tower Creator (Beta)|Boring Tower Studio|All Ages|8646026339|Trending in Obby & Platformer|https://www.roblox.com/games/8646026339/Tower-Creator-Beta?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=8646026339&playContext=gamesPage&position=9&sortPos=4&universeId=3289847355
2024-11-02 23:21:43|29006|5957216|2.9B+|Not Supported|Not Supported|3/21/2018|10/29/2024|6|Simulation|Bee Swarm Simulator|@Onett|All Ages|1537690962|Trending in Obby & Platformer|https://www.roblox.com/games/1537690962/Bee-Swarm-Simulator?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=1537690962&playContext=gamesPage&position=20&sortPos=4&universeId=601130232
2024-11-02 23:21:46|1294|15541|1.8M+|Not Supported|Not Supported|1/19/2023|11/2/2024|8|N/A|Refinery Caves 2 🎃|Ziks Dev Team|All Ages|12196278347|Trending in Obby & Platformer|https://www.roblox.com/games/12196278347/Refinery-Caves-2?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=12196278347&playContext=gamesPage&position=22&sortPos=4&universeId=4298676072
2024-11-02 23:21:50|776|94752|19.7M+|Not Supported|Not Supported|9/9/2021|10/31/2024|6|Survival|Piggy: Branched Realities 🎃 [HALLOWEEN]|Branched Realities|All Ages|7434630138|Trending in Obby & Platformer|https://www.roblox.com/games/7434630138/Piggy-Branched-Realities-HALLOWEEN?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=7434630138&playContext=gamesPage&position=23&sortPos=4&universeId=2896526455
2024-11-02 23:21:54|62|20240|7.4M+|Not Supported|Not Supported|7/2/2016|11/1/2024|200|Entertainment|Aircraft Development|Pilot Training Club|All Ages|447213146|Trending in Obby & Platformer|https://www.roblox.com/games/447213146/Aircraft-Development?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=447213146&playContext=gamesPage&position=21&sortPos=4&universeId=170935858
2024-11-02 23:21:57|484|45715|22.3M+|Not Supported|Not Supported|4/27/2021|11/2/2024|30|Sports & Racing|Beyond Volleyball League|Beyond Volleyball League|All Ages|6734275465|Trending in Obby & Platformer|https://www.roblox.com/games/6734275465/Beyond-Volleyball-League?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=6734275465&playContext=gamesPage&position=40&sortPos=4&universeId=2547466305
2024-11-02 23:22:01|353|8775|3.5M+|Not Supported|Not Supported|10/22/2023|10/30/2024|50|Sports & Racing|[BETA] Freestyle Football|Promise Development|All Ages|15133985014|Trending in Obby & Platformer|https://www.roblox.com/games/15133985014/BETA-Freestyle-Football?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=15133985014&playContext=gamesPage&position=33&sortPos=4&universeId=5215846239
2024-11-02 23:22:05|29075|282517|509.6M+|Not Supported|Not Supported|3/25/2023|11/1/2024|26|Strategy|[👻EVENT + ⚔️CLAN WARS + x4] Anime Last Stand|[B:S] ALS Team|All Ages|12886143095|Trending in Obby & Platformer|https://www.roblox.com/games/12886143095/EVENT-CLAN-WARS-x4-Anime-Last-Stand?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=12886143095&playContext=gamesPage&position=0&sortPos=4&universeId=4509896324
2024-11-02 23:22:10|13314|67958|76.1M+|Not Supported|Not Supported|6/21/2024|11/2/2024|25|Simulation|[🎃] Anime Card Battle|Kung Fu Cat Panda Pepper|All Ages|18138547215|Trending in Obby & Platformer|https://www.roblox.com/games/18138547215/Anime-Card-Battle?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=18138547215&playContext=gamesPage&position=6&sortPos=4&universeId=6149138290
2024-11-02 23:22:14|1130|6760|11.9M+|Not Supported|Not Supported|6/6/2023|6/29/2024|10|Sports & Racing|The Classic Soccer|@guigoals|All Ages|13664698400|Trending in Obby & Platformer|https://www.roblox.com/games/13664698400/The-Classic-Soccer?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=13664698400&playContext=gamesPage&position=15&sortPos=4&universeId=4743794878
2024-11-02 23:22:18|765|48409|11.5M+|Not Supported|Not Supported|11/8/2023|11/2/2024|30|Simulation|[10M EVENT!] Fortunes End [RNG]|SL Lab|All Ages|15296932900|Trending in Obby & Platformer|https://www.roblox.com/games/15296932900/10M-EVENT-Fortunes-End-RNG?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=15296932900&playContext=gamesPage&position=5&sortPos=4&universeId=5275559565
2024-11-02 23:22:22|5123|278127|158.4M+|Not Supported|Not Supported|2/21/2022|10/30/2024|12|Simulation|Collect All Pets!|@TwoZoos|All Ages|8884433153|Trending in Obby & Platformer|https://www.roblox.com/games/8884433153/Collect-All-Pets?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=8884433153&playContext=gamesPage&position=25&sortPos=4&universeId=3359505957
2024-11-02 23:22:26|62845|1123745|5.0B+|Not Supported|Not Supported|6/17/2023|11/1/2024|30|Strategy|[⏳] Toilet Tower Defense|Telanthric Development|All Ages|13775256536|Trending in Obby & Platformer|https://www.roblox.com/games/13775256536/Toilet-Tower-Defense?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=13775256536&playContext=gamesPage&position=31&sortPos=4&universeId=4778845442
2024-11-02 23:22:30|2296|256382|58.0M+|Not Supported|Not Supported|9/1/2023|11/2/2024|18|Strategy|[💎2X] Titan Tower Defense|[What A Game]|All Ages|14641667067|Trending in Obby & Platformer|https://www.roblox.com/games/14641667067/2X-Titan-Tower-Defense?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=14641667067&playContext=gamesPage&position=13&sortPos=4&universeId=5049569843
2024-11-02 23:22:35|22050|539637|313.1M+|Not Supported|Not Supported|9/12/2018|11/2/2024|10|Sports & Racing|[🎃] NFL Universe Football|NFL Universe Football by Voldex|All Ages|2338325648|Trending in Obby & Platformer|https://www.roblox.com/games/2338325648/NFL-Universe-Football?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=2338325648&playContext=gamesPage&position=41&sortPos=4&universeId=184199275
2024-11-02 23:22:39|455|2171896|545.5M+|Not Supported|Not Supported|4/13/2017|10/23/2024|20|Obby & Platformer|FLOOD ESCAPE 2 🌊|Crazyblox Games|All Ages|738339342|Trending in Obby & Platformer|https://www.roblox.com/games/738339342/FLOOD-ESCAPE-2?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=738339342&playContext=gamesPage&position=36&sortPos=4&universeId=323675642
2024-11-02 23:22:43|14479|13222822|10.0B+|Not Supported|Not Supported|4/10/2017|11/2/2024|16|Roleplay & Avatar Sim|Royale🎃High|@callmehbob|All Ages|735030788|Trending in Obby & Platformer|https://www.roblox.com/games/735030788/Royale-High?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=735030788&playContext=gamesPage&position=37&sortPos=4&universeId=321778215
2024-11-02 23:22:47|175617|27003795|37.7B+|Not Supported|Not Supported|7/15/2017|11/2/2024|48|Roleplay & Avatar Sim|Adopt Me!|Uplift Games|All Ages|920587237|Trending in Obby & Platformer|https://www.roblox.com/games/920587237/Adopt-Me?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=920587237&playContext=gamesPage&position=7&sortPos=4&universeId=383310974
2024-11-02 23:22:51|329|269726|30.1M+|Not Supported|Not Supported|5/14/2023|10/14/2024|8|Sports & Racing|MPS 4-a-side|MPS Studiоs|All Ages|13436905139|Trending in Obby & Platformer|https://www.roblox.com/games/13436905139/MPS-4-a-side?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=13436905139&playContext=gamesPage&position=49&sortPos=4&universeId=4675711088
2024-11-02 23:22:54|599|51604|18.9M+|Not Supported|Not Supported|1/25/2020|11/2/2024|20|Simulation|[765 MINI UPDATE]🔨RO-Scale Sandbox🔨|Rock Fort Lines|All Ages|4629209674|Trending in Obby & Platformer|https://www.roblox.com/games/4629209674/765-MINI-UPDATE-RO-Scale-Sandbox?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=4629209674&playContext=gamesPage&position=24&sortPos=4&universeId=1520491885
2024-11-02 23:22:58|1472|22210|61.7M+|Not Supported|Not Supported|12/6/2023|11/2/2024|50|Strategy|[ NIGHTMARE ] Toilet Verse Tower Defense|Toilet Verse|All Ages|15560168390|Trending in Obby & Platformer|https://www.roblox.com/games/15560168390/NIGHTMARE-Toilet-Verse-Tower-Defense?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=15560168390&playContext=gamesPage&position=38&sortPos=4&universeId=5371127625
2024-11-02 23:23:02|1201|71187|41.9M+|Not Supported|Not Supported|1/17/2022|11/2/2024|1|Obby & Platformer|[🌌 ZONE 9!!! ☄️] Jukes Towers of Hell|Jukes Towers of Hell|All Ages|8562822414|Trending in Obby & Platformer|https://www.roblox.com/games/8562822414/ZONE-9-Jukes-Towers-of-Hell?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=8562822414&playContext=gamesPage&position=11&sortPos=4&universeId=3264581003
