Date|Active Users|Favorites|Total Visits|Voice Chat|Camera|Date Created|Last Updated|Server Size|Genre|Title|Creator|Age Recommendation|gameID|Category|URL
2024-11-02 23:23:06|663|111019|25.7M+|Not Supported|Not Supported|1/20/2020|11/2/2024|50|Roleplay & Avatar Sim|[🎃] Undertale RP: Crossing Timelines|Team Genesis Studios|All Ages|4614624330|Trending in Obby & Platformer|https://www.roblox.com/games/4614624330/Undertale-RP-Crossing-Timelines?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=4614624330&playContext=gamesPage&position=46&sortPos=4&universeId=1510657031
2024-11-02 23:23:10|486|53108|32.3M+|Not Supported|Not Supported|9/6/2020|10/27/2024|40|Strategy|World Tower Defense [v1.12.1]|Select an Image from Your Computer Studios|All Ages|5656754541|Trending in Obby & Platformer|https://www.roblox.com/games/5656754541/World-Tower-Defense-v1-12-1?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=5656754541&playContext=gamesPage&position=1&sortPos=4&universeId=1990050272
2024-11-02 23:23:14|10776|1303954|112.1M+|Not Supported|Not Supported|12/21/2023|11/2/2024|45|Roleplay & Avatar Sim|NEW🌟 Horse Life 🐎|Sonar Studios|All Ages|15696848933|Trending in Obby & Platformer|https://www.roblox.com/games/15696848933/NEW-Horse-Life?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=15696848933&playContext=gamesPage&position=27&sortPos=4&universeId=5422546686
2024-11-02 23:23:18|885|503668|86.2M+|Not Supported|Not Supported|1/8/2020|11/2/2024|50|Roleplay & Avatar Sim|[🩸&🔥] Anomic|Anomic Studios|All Ages|4581966615|Trending in Obby & Platformer|https://www.roblox.com/games/4581966615/Anomic?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=4581966615&playContext=gamesPage&position=48&sortPos=4&universeId=1490130369
2024-11-02 23:23:22|1137|311049|170.1M+|Not Supported|Not Supported|11/23/2008|11/2/2024|8|Sports & Racing|TPS: Ultimate Soccer|@TAYFUN7|All Ages|5783581|Trending in Obby & Platformer|https://www.roblox.com/games/5783581/TPS-Ultimate-Soccer?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=5783581&playContext=gamesPage&position=28&sortPos=4&universeId=106086152
2024-11-02 23:23:25|31814|239697|404.6M+|Not Supported|Not Supported|1/3/2024|11/2/2024|20|Strategy|Five Nights TD [COUNTDOWN⌛]|Hyper TD|All Ages|15846919378|Trending in Obby & Platformer|https://www.roblox.com/games/15846919378/Five-Nights-TD-COUNTDOWN?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=15846919378&playContext=gamesPage&position=10&sortPos=4&universeId=5479908441
2024-11-02 23:23:29|8797|277126|212.7M+|Not Supported|Not Supported|6/5/2021|11/2/2024|1|Simulation|(UPDATE) Car Driving Indonesia|@Pengemudiindonesiaa|All Ages|6911148748|Trending in Obby & Platformer|https://www.roblox.com/games/6911148748/UPDATE-Car-Driving-Indonesia?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=6911148748&playContext=gamesPage&position=4&sortPos=4&universeId=2640407187
2024-11-02 23:23:34|1391|592290|116.3M+|Not Supported|Not Supported|6/21/2019|11/2/2024|16|Sports & Racing|[NEW MAP+KITS!] Midnight Racing: Tokyo|devGem|All Ages|3339374541|Trending in Obby & Platformer|https://www.roblox.com/games/3339374541/NEW-MAP-KITS-Midnight-Racing-Tokyo?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=3339374541&playContext=gamesPage&position=29&sortPos=4&universeId=1198533421
2024-11-02 23:23:38|76337|685600|3.0B+|Not Supported|Not Supported|4/5/2024|11/2/2024|30|Strategy|[🎄RED ONE] Anime Defenders|Small World Games x Anime Defenders|All Ages|17017769292|Trending in Obby & Platformer|https://www.roblox.com/games/17017769292/RED-ONE-Anime-Defenders?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=17017769292&playContext=gamesPage&position=12&sortPos=4&universeId=5836869368
2024-11-02 23:23:42|22609|634812|764.3M+|Not Supported|Not Supported|12/3/2023|11/2/2024|20|Simulation|Sols RNG [Era 9]|sols studio|All Ages|15532962292|Trending in Obby & Platformer|https://www.roblox.com/games/15532962292/Sols-RNG-Era-9?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=15532962292&playContext=gamesPage&position=18&sortPos=4&universeId=5361032378
2024-11-02 23:23:46|50235|3092195|3.6B+|Not Supported|Not Supported|6/5/2019|11/2/2024|30|Strategy|🎃NIGHT 3🎃 Tower Defense Simulator|Paradoxum Games|All Ages|3260590327|Trending in Obby & Platformer|https://www.roblox.com/games/3260590327/NIGHT-3-Tower-Defense-Simulator?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=3260590327&playContext=gamesPage&position=2&sortPos=4&universeId=1176784616
2024-11-02 23:23:49|91137|598244|580.8M+|Not Supported|Not Supported|1/28/2024|11/2/2024|24|Strategy|[UPDATE 1] Anime Vanguards|Kitawari|All Ages|16146832113|Trending in Obby & Platformer|https://www.roblox.com/games/16146832113/UPDATE-1-Anime-Vanguards?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=16146832113&playContext=gamesPage&position=16&sortPos=4&universeId=5578556129
2024-11-02 23:23:53|10782|1806190|545.7M+|Not Supported|Not Supported|11/24/2023|10/31/2024|50|Strategy|[🎃 UPD] Skibidi Tower Defense|SuperSkibidi Games|All Ages|15444929588|Trending in Obby & Platformer|https://www.roblox.com/games/15444929588/UPD-Skibidi-Tower-Defense?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=15444929588&playContext=gamesPage&position=44&sortPos=4&universeId=5329077236
2024-11-02 23:23:57|950|207055|155.9M+|Not Supported|Not Supported|9/25/2020|10/13/2024|150|Strategy|Noobs in Combat v5.6|Scuffed projects|All Ages|5734383673|Trending in Obby & Platformer|https://www.roblox.com/games/5734383673/Noobs-in-Combat-v5-6?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=5734383673&playContext=gamesPage&position=39&sortPos=4&universeId=2033000034
2024-11-02 23:24:01|224|16727|10.3M+|Not Supported|Not Supported|9/20/2023|10/29/2024|15|Simulation|Blue Train With Friends: Definitive Edition|Blue Train With Friends Dev Team|All Ages|14827929350|Trending in Obby & Platformer|https://www.roblox.com/games/14827929350/Blue-Train-With-Friends-Definitive-Edition?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=14827929350&playContext=gamesPage&position=35&sortPos=4&universeId=5109617119
2024-11-02 23:24:05|463|8057|1.5M+|Not Supported|Not Supported|5/22/2024|11/2/2024|45|Social|Hutan [Voice Chat]|@SynthDan|All Ages|17577256698|Trending in Obby & Platformer|https://www.roblox.com/games/17577256698/Hutan-Voice-Chat?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=17577256698&playContext=gamesPage&position=47&sortPos=4&universeId=6017624138
2024-11-02 23:24:09|3003|842974|500.3M+|Not Supported|Not Supported|1/16/2022|11/2/2024|12|Simulation|[UPD] Weapon Fighting Simulator [3x🎃]|Lightning Dragon Studio|All Ages|8554378337|Trending in Obby & Platformer|https://www.roblox.com/games/8554378337/UPD-Weapon-Fighting-Simulator-3x?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=8554378337&playContext=gamesPage&position=26&sortPos=4&universeId=3262314006
2024-11-02 23:24:13|1298|50619|30.3M+|Not Supported|Not Supported|11/16/2023|10/27/2024|10|Simulation|[🎃HALLOWEEN] Anime Souls Simulator X|Mark-6|All Ages|15367026228|Trending in Obby & Platformer|https://www.roblox.com/games/15367026228/HALLOWEEN-Anime-Souls-Simulator-X?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=15367026228&playContext=gamesPage&position=43&sortPos=4&universeId=5300677688
2024-11-02 23:24:17|555|4365|1.1M+|Not Supported|Not Supported|8/15/2024|11/2/2024|1|Simulation|Baldis Basics Maker 2 [v1.5]|axes games n stuff|All Ages|18958448713|Trending in Obby & Platformer|https://www.roblox.com/games/18958448713/Baldis-Basics-Maker-2-v1-5?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=18958448713&playContext=gamesPage&position=34&sortPos=4&universeId=6420997980
2024-11-02 23:24:20|499|87370|13.7M+|Not Supported|Not Supported|9/6/2022|10/29/2024|1|Strategy|The Battle Bricks|Tumore|All Ages|10834586502|Trending in Obby & Platformer|https://www.roblox.com/games/10834586502/The-Battle-Bricks?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=10834586502&playContext=gamesPage&position=17&sortPos=4&universeId=3913007563
2024-11-02 23:24:24|3146|738912|276.3M+|Not Supported|Not Supported|8/2/2023|11/2/2024|50|Strategy|[CURSED SEASON] Skibi Defense|Archkos Studios|All Ages|14279693118|Trending in Obby & Platformer|https://www.roblox.com/games/14279693118/CURSED-SEASON-Skibi-Defense?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=14279693118&playContext=gamesPage&position=32&sortPos=4&universeId=4938220315
2024-11-02 23:24:28|748|116388|65.4M+|Not Supported|Not Supported|8/12/2020|11/2/2024|45|Strategy|Critical Tower Defense|@jirattthee|All Ages|5543622168|Trending in Obby & Platformer|https://www.roblox.com/games/5543622168/Critical-Tower-Defense?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=5543622168&playContext=gamesPage&position=14&sortPos=4&universeId=1937412040
2024-11-02 23:24:31|1012|64357|23.1M+|Not Supported|Not Supported|4/6/2022|10/11/2024|8|Simulation|[AWAKENING] 🌱 Grass Cutting Incremental 🌱|@LethalDolphin|All Ages|9292879820|Trending in Obby & Platformer|https://www.roblox.com/games/9292879820/AWAKENING-Grass-Cutting-Incremental?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=9292879820&playContext=gamesPage&position=3&sortPos=4&universeId=3478678937
2024-11-02 23:24:35|1590|526673|963.2M+|Not Supported|Not Supported|11/1/2020|11/1/2024|35|Strategy|[🎃] Ultimate Tower Defense|Ghostworks|All Ages|5902977746|Trending in Obby & Platformer|https://www.roblox.com/games/5902977746/Ultimate-Tower-Defense?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=5902977746&playContext=gamesPage&position=30&sortPos=4&universeId=2114144926
2024-11-02 23:24:40|273|11386|2.7M+|Not Supported|Not Supported|5/23/2024|11/2/2024|80|Social|🎃StepUp [Beta]🎃|Spoky_Games|All Ages|17582197315|Trending in Obby & Platformer|https://www.roblox.com/games/17582197315/StepUp-Beta?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=17582197315&playContext=gamesPage&position=45&sortPos=4&universeId=6019219746
2024-11-02 23:24:43|4594|1094155|361.9M+|Not Supported|Not Supported|7/17/2014|11/1/2024|11|Simulation|🔨Plane Crazy🔨 [UPDATE]|Plane Crazy Developers|All Ages|166986752|Trending in Obby & Platformer|https://www.roblox.com/games/166986752/Plane-Crazy-UPDATE?appliedFilters=device%253Dall%252Cage%253Dall%252Ccountry%253Dall&discoverPageSessionInfo=221216ff-5cc6-4ba4-868b-9f1250059ffb&gameSetTargetId=204&gameSetTypeId=23&isAd=false&nativeAdData=&numberOfLoadedTiles=50&page=gamesPage&placeId=166986752&playContext=gamesPage&position=42&sortPos=4&universeId=79301772
